Order_ID,Date,Customer_ID,Product,Category,Quantity,Price,Discount,City,Payment_Method,Profit
290,2024-06-09,C122,Smartwatch,Electronics,5,7000,0.12,Pune,Cash,8435.68
291,2024-07-10,C056,Smartwatch,Electronics,5,7000,0.01,Hyderabad,UPI,9791.93
292,2024-09-04,C110,Washing Machine,Appliances,3,25000,0.01,Bengaluru,Cash,18966.17
293,2024-07-31,C141,Washing Machine,Appliances,5,25000,0.16,Mumbai,UPI,36274.12
294,2024-10-08,C081,Washing Machine,Appliances,4,25000,0.07,Delhi,UPI,10332.3
295,2024-12-05,C096,Headphones,Electronics,3,2000,0.03,Kolkata,Credit Card,1365.01
296,2024-12-01,C130,Mixer Grinder,Appliances,5,5000,0.1,Chennai,Credit Card,6613.22
297,2024-02-15,C090,Smartwatch,Electronics,1,7000,0.15,Pune,Cash,1146.36
298,2024-07-20,C140,Headphones,Electronics,1,2000,0.04,Hyderabad,UPI,376.89
299,2024-04-20,C107,Mixer Grinder,Appliances,3,5000,0.12,Bengaluru,Cash,3433.98
300,2024-01-13,C014,Shoes,Fashion,2,2500,0.02,Chennai,UPI,1092.14
